"year","team","conference","wins","losses","ties","win_percentage","points_for","points_against","point_differential","home_win_pct","road_win_pct","division_win_pct","conference_win_pct","won_superbowl","superbowl_opponent","superbowl_score","current_streak","strong_finish","average_points_for","average_points_against"
2019,"Baltimore Ravens","AFC",14,2,0,1,0,531,-531,1,0.875,0.875,0.8333333333333334,0,"","","10 - 2 - 0",0,0,33.1875
2019,"New England Patriots","AFC",12,4,0,3,0,420,-420,1,0.75,0.75,0.8333333333333334,0,"","","8 - 4 - 0",0,0,26.25
2019,"Kansas City Chiefs","AFC",12,4,0,2,0,451,-451,1,0.625,0.875,1,1,"San Francisco 49ers","31–20","9 - 3 - 0",0,0,28.1875
2019,"Buffalo Bills","AFC",10,6,0,5,0,314,-314,1,0.5,0.75,0.5,0,"","","7 - 5 - 0",0,0,19.625
2019,"Pittsburgh Steelers","AFC",8,8,0,7,0,289,-289,0,0.625,0.375,0.5,0,"","","6 - 6 - 0",0,0,18.0625
2019,"Miami Dolphins","AFC",5,11,0,15,0,306,-306,0,0.375,0.25,0.3333333333333333,0,"","","4 - 8 - 0",0,0,19.125
2019,"Cincinnati Bengals","AFC",2,14,0,16,0,279,-279,0,0.25,0,0.16666666666666666,0,"","","2 - 10 - 0",0,0,17.4375
2019,"Green Bay Packers","NFC",13,3,0,2,0,376,-376,1,0.875,0.75,1,0,"","","10 - 2 - 0",0,0,23.5
2019,"San Francisco 49ers","NFC",13,3,0,1,0,479,-479,1,0.75,0.875,0.8333333333333334,0,"","","10 - 2 - 0",0,0,29.9375
2019,"Philadelphia Eagles","NFC",9,7,0,4,0,385,-385,1,0.625,0.5,0.8333333333333334,0,"","","7 - 5 - 0",0,0,24.0625
2019,"Dallas Cowboys","NFC",8,8,0,9,0,434,-434,1,0.625,0.375,0.8333333333333334,0,"","","7 - 5 - 0",0,0,27.125
2020,"Kansas City Chiefs","AFC",14,2,0,1,0,473,-473,1,0.75,1,0.6666666666666666,0,"","","10 - 2 - 0",0,0,29.5625
2020,"Buffalo Bills","AFC",13,3,0,2,0,501,-501,1,0.875,0.75,1,0,"","","10 - 2 - 0",0,0,31.3125
2020,"Pittsburgh Steelers","AFC",12,4,0,3,0,416,-416,1,0.875,0.625,0.6666666666666666,0,"","","9 - 3 - 0",0,0,26
2020,"Baltimore Ravens","AFC",11,5,0,5,0,468,-468,1,0.625,0.75,0.6666666666666666,0,"","","7 - 5 - 0",0,0,29.25
2020,"Miami Dolphins","AFC",10,6,0,8,0,404,-404,1,0.625,0.625,0.5,0,"","","7 - 5 - 0",0,0,25.25
2020,"New England Patriots","AFC",7,9,0,10,0,326,-326,0,0.625,0.25,0.5,0,"","","6 - 6 - 0",0,0,20.375
2020,"Cincinnati Bengals","AFC",4,11,1,13,0,311,-311,0,0.375,0.125,0.16666666666666666,0,"","","4 - 8 - 0",0,0,19.4375
2020,"Green Bay Packers","NFC",13,3,0,1,0,509,-509,1,0.875,0.75,0.8333333333333334,0,"","","10 - 2 - 0",0,0,31.8125
2020,"San Francisco 49ers","NFC",6,10,0,10,0,376,-376,0,0.125,0.625,0.5,0,"","","4 - 8 - 0",0,0,23.5
2020,"Dallas Cowboys","NFC",6,10,0,12,0,395,-395,0,0.5,0.25,0.3333333333333333,0,"","","5 - 7 - 0",0,0,24.6875
2020,"Philadelphia Eagles","NFC",4,11,1,15,0,334,-334,0,0.375,0.125,0.3333333333333333,0,"","","4 - 8 - 0",0,0,20.875
2021,"Kansas City Chiefs","AFC",12,5,0,2,0,480,-480,1,0.7777777777777778,0.625,0.8333333333333334,0,"","","7 - 5 - 0",0,0,28.235294117647058
2021,"Buffalo Bills","AFC",11,6,0,3,0,483,-483,1,0.6666666666666666,0.625,0.8333333333333334,0,"","","7 - 5 - 0",0,0,28.41176470588235
2021,"Cincinnati Bengals","AFC",10,7,0,4,0,460,-460,1,0.5555555555555556,0.625,0.6666666666666666,0,"","","8 - 4 - 0",0,0,27.058823529411764
2021,"New England Patriots","AFC",10,7,0,6,0,462,-462,1,0.4444444444444444,0.75,0.5,0,"","","8 - 4 - 0",0,0,27.176470588235293
2021,"Miami Dolphins","AFC",9,8,0,9,0,341,-341,0,0.6666666666666666,0.375,0.6666666666666666,0,"","","6 - 6 - 0",0,0,20.058823529411764
2021,"Pittsburgh Steelers","AFC",9,7,1,7,0,343,-343,0,0.6666666666666666,0.375,0.6666666666666666,0,"","","7 - 5 - 0",0,0,20.176470588235293
2021,"Baltimore Ravens","AFC",8,9,0,12,0,387,-387,0,0.5555555555555556,0.375,0.16666666666666666,0,"","","5 - 7 - 0",0,0,22.764705882352942
2021,"Green Bay Packers","NFC",13,4,0,1,0,450,-450,1,1,0.5555555555555556,0.6666666666666666,0,"","","9 - 3 - 0",0,0,26.470588235294116
2021,"Dallas Cowboys","NFC",12,5,0,3,0,530,-530,1,0.625,0.7777777777777778,1,0,"","","10 - 2 - 0",0,0,31.176470588235293
2021,"San Francisco 49ers","NFC",10,7,0,6,0,427,-427,1,0.5,0.6666666666666666,0.3333333333333333,0,"","","7 - 5 - 0",0,0,25.11764705882353
2021,"Philadelphia Eagles","NFC",9,8,0,7,0,444,-444,1,0.375,0.6666666666666666,0.5,0,"","","7 - 5 - 0",0,0,26.11764705882353
2022,"Kansas City Chiefs","AFC",14,3,0,1,0,496,-496,1,0.875,0.7777777777777778,1,1,"Philadelphia Eagles","38–35","9 - 3 - 0",0,0,29.176470588235293
2022,"Buffalo Bills","AFC",13,3,0,2,0,455,-455,1,0.875,0.75,0.6666666666666666,0,"","","9 - 2 - 0",0,0,28.4375
2022,"Cincinnati Bengals","AFC",12,4,0,3,0,418,-418,1,0.8571428571428571,0.6666666666666666,0.5,0,"","","8 - 3 - 0",0,0,26.125
2022,"Baltimore Ravens","AFC",10,7,0,6,0,350,-350,1,0.625,0.5555555555555556,0.5,0,"","","6 - 6 - 0",0,0,20.58823529411765
2022,"Pittsburgh Steelers","AFC",9,8,0,8,0,308,-308,0,0.5,0.5555555555555556,0.5,0,"","","5 - 7 - 0",0,0,18.11764705882353
2022,"Miami Dolphins","AFC",9,8,0,7,0,397,-397,0,0.75,0.3333333333333333,0.5,0,"","","7 - 5 - 0",0,0,23.352941176470587
2022,"New England Patriots","AFC",8,9,0,9,0,364,-364,1,0.5,0.4444444444444444,0.5,0,"","","6 - 6 - 0",0,0,21.41176470588235
2022,"Philadelphia Eagles","NFC",14,3,0,1,0,477,-477,1,0.7777777777777778,0.875,0.6666666666666666,0,"","","9 - 3 - 0",0,0,28.058823529411764
2022,"San Francisco 49ers","NFC",13,4,0,2,0,450,-450,1,0.8888888888888888,0.625,1,0,"","","10 - 2 - 0",0,0,26.470588235294116
2022,"Dallas Cowboys","NFC",12,5,0,5,0,467,-467,1,0.8888888888888888,0.5,0.6666666666666666,0,"","","8 - 4 - 0",0,0,27.470588235294116
2022,"Green Bay Packers","NFC",8,9,0,10,0,370,-370,0,0.5555555555555556,0.375,0.5,0,"","","6 - 6 - 0",0,0,21.764705882352942
2023,"Baltimore Ravens","AFC",13,4,0,1,0,483,-483,1,0.6666666666666666,0.875,0.5,0,"","","8 - 4 - 0",0,0,28.41176470588235
2023,"Kansas City Chiefs","AFC",11,6,0,3,0,371,-371,1,0.5555555555555556,0.75,0.6666666666666666,1,"San Francisco 49ers","25–22 (OT)","9 - 3 - 0",0,0,21.823529411764707
2023,"Buffalo Bills","AFC",11,6,0,2,0,451,-451,1,0.7777777777777778,0.5,0.6666666666666666,0,"","","7 - 5 - 0",0,0,26.529411764705884
2023,"Miami Dolphins","AFC",11,6,0,6,0,496,-496,1,0.7777777777777778,0.5,0.6666666666666666,0,"","","7 - 5 - 0",0,0,29.176470588235293
2023,"Pittsburgh Steelers","AFC",10,7,0,7,0,304,-304,0,0.5555555555555556,0.625,0.8333333333333334,0,"","","7 - 5 - 0",0,0,17.88235294117647
2023,"Cincinnati Bengals","AFC",9,8,0,8,0,366,-366,0,0.6666666666666666,0.375,0.16666666666666666,0,"","","4 - 8 - 0",0,0,21.529411764705884
2023,"New England Patriots","AFC",4,13,0,16,0,236,-236,0,0.1111111111111111,0.375,0.3333333333333333,0,"","","4 - 8 - 0",0,0,13.882352941176471
2023,"San Francisco 49ers","NFC",12,5,0,1,0,491,-491,1,0.625,0.7777777777777778,0.8333333333333334,0,"","","10 - 2 - 0",0,0,28.88235294117647
2023,"Dallas Cowboys","NFC",12,5,0,2,0,509,-509,1,1,0.4444444444444444,0.8333333333333334,0,"","","9 - 3 - 0",0,0,29.941176470588236
2023,"Philadelphia Eagles","NFC",11,6,0,5,0,433,-433,1,0.75,0.5555555555555556,0.6666666666666666,0,"","","7 - 5 - 0",0,0,25.470588235294116
2023,"Green Bay Packers","NFC",9,8,0,7,0,383,-383,1,0.625,0.4444444444444444,0.6666666666666666,0,"","","7 - 5 - 0",0,0,22.529411764705884
2024,"Kansas City Chiefs","AFC",15,2,0,1,0,385,-385,1,1,0.7777777777777778,0.8333333333333334,0,"","","10 - 2 - 0",0,0,22.647058823529413
2024,"Buffalo Bills","AFC",13,4,0,2,0,525,-525,1,1,0.5555555555555556,0.8333333333333334,0,"","","9 - 3 - 0",0,0,30.88235294117647
2024,"Baltimore Ravens","AFC",12,5,0,3,0,518,-518,1,0.75,0.6666666666666666,0.6666666666666666,0,"","","8 - 4 - 0",0,0,30.470588235294116
2024,"Pittsburgh Steelers","AFC",10,7,0,6,0,380,-380,1,0.625,0.5555555555555556,0.5,0,"","","7 - 5 - 0",0,0,22.352941176470587
2024,"Cincinnati Bengals","AFC",9,8,0,8,0,472,-472,1,0.375,0.6666666666666666,0.5,0,"","","6 - 6 - 0",0,0,27.764705882352942
2024,"Miami Dolphins","AFC",8,9,0,10,0,345,-345,0,0.625,0.3333333333333333,0.5,0,"","","6 - 6 - 0",0,0,20.294117647058822
2024,"New England Patriots","AFC",4,13,0,13,0,289,-289,0,0.25,0.2222222222222222,0.3333333333333333,0,"","","3 - 9 - 0",0,0,17
2024,"Philadelphia Eagles","NFC",14,3,0,2,0,463,-463,1,0.8888888888888888,0.75,0.8333333333333334,1,"Kansas City Chiefs","40–22","9 - 3 - 0",0,0,27.235294117647058
2024,"Green Bay Packers","NFC",11,6,0,7,0,460,-460,1,0.6666666666666666,0.625,0.16666666666666666,0,"","","6 - 6 - 0",0,0,27.058823529411764
2024,"Dallas Cowboys","NFC",7,10,0,11,0,350,-350,0,0.2222222222222222,0.625,0.5,0,"","","5 - 7 - 0",0,0,20.58823529411765
2024,"San Francisco 49ers","NFC",6,11,0,12,0,389,-389,0,0.4444444444444444,0.25,0.16666666666666666,0,"","","4 - 8 - 0",0,0,22.88235294117647